Namespace,Policy Name,Pod Selector,Types,Ingress Rules,Egress Rules
openshift-catalogd,catalogd-controller-manager,"control-plane=catalogd-controller-manager",Ingress;Egress,"Deny all (default); Allowed: From:  | Ports: TCP:7443,TCP:8443,TCP:9443","Deny all (default); Allowed: To:  | Ports: "
openshift-catalogd,catalogd-default-deny-all-traffic,"",Ingress;Egress,"Deny all (default - no rules)","Deny all (default - no rules)"
openshift-cloud-controller-manager-operator,default-deny,"",Ingress;Egress,"Deny all (default - no rules)","Deny all (default - no rules)"
openshift-cloud-controller-manager,default-deny,"",Ingress;Egress,"Deny all (default - no rules)","Deny all (default - no rules)"
openshift-cloud-credential-operator,allow-egress,"",Egress,"N/A","Deny all (default); Allowed: To:  | Ports: TCP:1; To:  | Ports: UDP:1"
openshift-cloud-credential-operator,allow-ingress-metrics,"",Ingress,"Deny all (default); Allowed: From:  | Ports: TCP:8443","N/A"
openshift-cloud-credential-operator,allow-ingress-pprof,"",Ingress,"Deny all (default); Allowed: From:  | Ports: TCP:6060","N/A"
openshift-cloud-credential-operator,allow-ingress-webhook,"",Ingress,"Deny all (default); Allowed: From:  | Ports: TCP:9443","N/A"
openshift-cloud-credential-operator,default-deny,"",Ingress;Egress,"Deny all (default - no rules)","Deny all (default - no rules)"
openshift-cluster-csi-drivers,allow-all-egress,"openshift.storage.network-policy.all-egress=allow",Egress,"N/A","Deny all (default); Allowed: To:  | Ports: TCP:1"
openshift-cluster-csi-drivers,allow-egress-to-api-server,"openshift.storage.network-policy.api-server=allow",Egress,"N/A","Deny all (default); Allowed: To:  | Ports: TCP:6443"
openshift-cluster-csi-drivers,allow-ingress-to-metrics-range,"openshift.storage.network-policy.metrics-range=allow",Ingress,"Deny all (default); Allowed: From:  | Ports: TCP:9201","N/A"
openshift-cluster-csi-drivers,allow-ingress-to-operator-metrics-range,"openshift.storage.network-policy.operator-metrics-range=allow",Ingress,"Deny all (default); Allowed: From:  | Ports: TCP:8443","N/A"
openshift-cluster-csi-drivers,allow-to-dns,"openshift.storage.network-policy.dns=allow",Egress,"N/A","Deny all (default); Allowed: To: Pods:{"dns.operator.openshift.io/daemonset-dns":"default"} | Ports: TCP:dns-tcp,UDP:dns"
openshift-cluster-olm-operator,allow-egress-to-api-server,"name=cluster-olm-operator",Egress,"N/A","Deny all (default); Allowed: To:  | Ports: TCP:6443"
openshift-cluster-olm-operator,allow-egress-to-openshift-dns,"name=cluster-olm-operator",Egress,"N/A","Deny all (default); Allowed: To: NS:{"kubernetes.io/metadata.name":"openshift-dns"} | Ports: TCP:dns-tcp,UDP:dns"
